10002,35,6,4,2,2
10080,16,3,2,0,0
10120,19,6,1,3,1
10123C,1,0,0,1,1
10124A,3,0,0,1,1
10124G,2,1,0,1,0
10125,43,6,7,6,2
10133,80,13,12,13,6
10135,75,14,11,13,8
11001,42,13,5,3,1
15030,6,3,1,2,1
15034,54,12,13,6,6
15036,218,45,26,20,16
15039,42,10,7,5,7
15044A,56,6,6,6,5
15044B,30,5,3,6,4
15044C,38,8,4,7,4
15044D,49,4,9,8,4
15056BL,218,26,24,11,12
15056N,284,37,22,22,17
15056P,100,14,11,9,3
15058A,34,5,4,4,4
15058B,30,2,4,2,3
15058C,24,1,1,1,3
15060B,67,11,7,6,4
16008,44,15,8,3,0
16010,1,1,1,0,0
16011,28,8,4,1,6
16012,23,6,4,3,1
16014,35,4,8,5,2
16015,10,1,8,3,2
16016,38,9,6,8,4
16020C,2,0,0,0,0
16033,4,0,0,0,0
16043,1,0,0,0,1
16045,36,13,10,9,1
16046,7,5,2,2,0
16048,25,9,7,6,2
16049,4,1,0,0,0
16052,5,1,0,0,0
16054,22,4,5,2,0
16151A,2,1,0,0,0
16156L,11,3,2,1,1
16156S,111,20,17,16,3
16161G,11,5,1,4,1
16161M,1,0,0,0,0
16161P,159,40,23,19,8
16161U,103,14,8,7,2
16162L,4,1,0,0,1
16162M,5,1,1,0,0
16168M,13,5,0,2,0
16169E,95,22,13,17,3
16169K,5,1,1,1,0
16169M,15,4,4,0,3
16169N,1,0,0,0,0
16169P,1,0,1,0,0
16202A,1,0,0,0,1
16202B,2,0,0,0,0
16202E,2,1,0,0,0
16206B,2,0,0,0,0
16207A,5,0,0,0,0
16207B,1,1,1,0,0
16216,24,7,5,3,2
16218,32,9,4,4,1
16219,32,6,9,0,0
16225,46,17,9,3,2
16235,53,16,2,5,5
16236,52,5,8,8,0
16237,103,28,22,12,4
16238,52,8,12,4,4
16244B,2,0,0,0,0
16248B,3,2,1,1,0
16254,7,1,0,1,0
16258A,28,2,6,1,1
16259,19,5,2,1,4
17001,0,0,0,0,1
17003,134,28,19,20,8
17007B,1,0,1,0,0
17011F,6,0,0,0,0
17012A,16,4,2,3,0
17012B,22,7,4,2,1
17012C,28,7,4,4,1
17012D,32,7,5,1,1
17012E,1,1,0,2,0
17012F,29,7,3,2,1
17013D,7,2,0,2,0
17014A,2,1,1,1,2
17021,33,11,5,5,3
17028J,0,0,0,0,1
17038,12,2,1,4,0
17084A,4,1,1,0,1
17084J,2,2,1,0,3
17084N,23,4,1,1,3
17084P,7,1,1,1,3
17084R,17,1,2,7,0
17090A,6,1,1,1,1
17090D,11,0,1,0,1
17091A,20,2,0,3,1
17091J,65,11,7,5,3
17096,8,1,0,3,1
17107D,25,9,8,3,2
17109D,4,1,0,0,0
17129F,14,2,2,1,0
17136A,10,3,3,2,2
17164B,4,3,1,2,0
17165D,1,2,3,1,0
17174,3,0,0,0,0
17191A,2,0,0,0,0
18007,9,5,3,1,0
18094C,11,2,0,1,1
18097A,0,0,0,1,3
18097C,33,9,3,10,1
18098C,27,0,7,3,1
20615,25,4,5,0,1
20616,17,6,1,1,0
20617,22,2,2,0,0
20618,22,2,2,1,1
20619,18,1,2,0,1
20622,23,4,4,1,1
20652,22,4,6,2,2
20653,4,1,1,0,0
20654,20,0,1,3,0
20655,29,2,2,0,1
20657,13,2,3,3,1
20658,42,7,4,7,2
20659,24,2,4,1,1
20661,4,1,0,0,0
20662,4,0,0,1,0
20663,3,0,0,0,0
20664,0,1,2,0,0
20665,46,12,5,9,1
20666,1,0,1,0,2
20667,0,1,0,0,0
20668,138,19,17,12,2
20669,32,1,5,7,2
20670,3,1,2,0,0
20671,2,0,0,0,0
20674,107,17,13,14,1
20675,151,32,26,17,0
20676,212,42,26,20,4
20677,153,29,24,16,2
20678,1,0,0,0,0
20679,184,40,25,12,10
20681,22,6,3,2,1
20682,138,21,9,9,6
20684,25,3,3,0,2
20685,423,64,55,20,17
20686,44,10,3,5,3
20694,8,1,1,1,0
20695,1,0,1,2,0
20696,7,1,1,0,1
20697,9,0,1,1,0
20698,7,0,1,0,0
20699,5,3,2,1,0
20700,3,0,1,0,0
20701,3,0,0,0,0
20702,30,5,3,2,1
20703,1,0,0,0,0
20704,24,6,4,4,1
20705,16,4,4,2,2
20707,25,1,0,4,1
20711,192,25,12,13,5
20712,402,37,30,19,9
20713,348,44,12,11,6
20716,22,5,4,0,4
20717,165,34,21,9,7
20718,286,48,18,27,11
20719,431,51,27,29,8
20723,397,51,21,23,8
20724,586,65,40,49,11
20725,1078,111,63,47,18
20726,673,83,49,28,9
20727,888,98,55,47,17
20728,752,102,72,42,21
20731,5,1,2,0,0
20733,38,5,2,3,1
20735,27,1,1,0,1
20748,17,3,8,2,0
20749,236,48,36,36,12
20750,228,56,40,31,12
20751,126,21,23,18,9
20752,78,19,11,6,3
20754,172,30,18,12,11
20755,37,5,3,3,3
20756,12,2,1,6,1
20757,18,6,2,6,1
20758,25,6,2,8,3
20759,14,2,1,3,0
20760,15,2,1,3,1
20761,33,6,5,6,5
20762,27,12,4,5,3
20763,16,6,2,1,0
20764,32,20,2,6,2
20765,26,15,5,4,3
20766,21,16,8,4,1
20767,38,13,3,5,2
20768,23,8,4,2,0
20769,19,6,0,1,0
20770,9,12,2,4,2
20771,21,3,3,1,0
20772,28,9,5,1,3
20773,15,7,1,0,1
20774,14,4,4,0,1
20775,13,6,0,2,1
20777,18,13,2,2,1
20778,6,1,1,0,0
20780,15,2,0,1,1
20781,10,10,0,0,3
20782,13,3,1,0,1
20785,3,0,0,2,0
20793,0,1,2,0,1
20794,13,1,0,1,1
20795,6,2,0,0,0
20796,4,3,1,0,0
20798,3,0,0,1,1
20801,41,4,3,2,5
20802,28,9,1,2,4
20803,21,7,2,0,2
20816,0,0,2,0,0
20818,1,1,0,0,0
20819,8,3,2,0,3
20820,2,0,0,0,0
20821,2,2,1,0,0
20823,7,0,0,1,0
20826,6,1,0,1,0
20827,2,0,0,0,0
20828,106,13,21,30,16
20829,114,23,16,14,2
20830,15,5,0,0,0
20831,21,1,2,0,0
20832,38,7,9,1,2
20835,6,0,1,0,0
20836,11,5,0,0,1
20837,9,2,2,1,1
20838,23,4,3,2,1
20839,28,13,3,3,2
20840,32,7,0,3,2
20845,8,1,0,1,1
20846,43,10,3,6,2
20847,6,5,1,1,1
20848,4,3,0,1,0
20851,3,3,1,0,0
20854,12,2,1,1,2
20856,19,3,0,4,1
20857,7,0,0,1,0
20861,1,0,0,1,0
20866,24,6,2,4,2
20867,16,3,3,1,2
20868,16,8,4,2,1
20869,9,3,5,1,0
20878,4,1,2,0,1
20886,53,7,5,10,4
20892,0,0,1,0,0
20893,15,3,0,1,1
20894,6,0,1,1,1
20897,2,2,2,1,1
20898,4,0,0,0,1
20901,3,0,0,0,0
20902,3,1,0,1,1
20903,5,2,0,1,2
20906,1,1,0,0,0
20910,2,1,0,0,0
20914,553,106,52,56,17
20931,19,8,5,1,4
20932,13,3,2,2,2
20933,7,0,1,1,0
20934,12,2,1,2,3
20935,2,1,1,0,0
20936,17,4,3,2,0
20941,9,4,0,5,0
20956,39,7,9,5,1
20961,86,24,8,8,4
20963,83,19,14,6,4
20964,1,0,0,0,0
20966,28,3,5,3,2
20967,52,9,6,7,2
20969,196,31,17,11,4
20970,179,22,17,11,3
20971,336,53,39,29,11
20972,392,68,43,30,17
20973,207,40,25,16,3
20974,202,42,27,24,8
20975,214,35,35,23,8
20977,102,14,13,11,5
20978,128,25,16,11,5
20979,164,22,23,20,5
20980,6,1,1,0,3
20981,130,37,23,13,8
20982,133,42,25,18,4
20983,158,43,21,23,5
20984,102,30,18,17,9
20985,64,5,20,6,1
20986,41,6,9,4,3
20992,183,30,20,20,8
20996,133,23,20,11,1
20997,4,0,0,1,0
20998,15,7,1,5,0
21000,9,3,3,2,0
21001,6,1,2,4,0
21002,2,0,2,1,0
21003,4,2,0,0,0
21011,2,0,0,0,0
21012,58,10,9,5,1
21014,41,11,11,5,2
21015,39,9,10,9,1
21018,4,0,0,0,1
21025,11,1,1,3,0
21026,15,3,3,3,1
21027,12,4,1,1,1
21028,18,1,0,1,1
21030,15,2,2,2,2
21031,8,1,2,0,0
21032,9,1,2,3,1
21033,84,13,3,7,2
21034,523,160,124,93,52
21035,160,29,17,11,8
21038,14,4,4,1,0
21039,54,14,4,2,3
21040,6,1,1,0,0
21041,102,18,8,13,5
21042,76,18,8,4,3
21043,37,9,2,2,8
21051,12,3,1,4,4
21054,14,7,2,3,1
21055,44,22,11,6,1
21056,44,8,7,6,1
