10002,33,8,4,2,2
10080,14,5,2,0,0
10120,18,7,1,2,2
10123C,0,1,0,0,2
10124A,3,0,0,1,1
10124G,2,1,0,1,0
10125,41,8,7,4,4
10133,68,25,12,10,9
10135,64,25,11,10,11
11001,35,20,5,2,2
15030,6,3,1,1,2
15034,50,16,13,4,8
15036,199,64,26,15,21
15039,37,15,7,2,10
15044A,52,10,6,5,6
15044B,27,8,3,3,7
15044C,36,10,4,6,5
15044D,47,6,9,5,7
15056BL,203,41,24,10,13
15056N,262,59,22,19,20
15056P,88,26,11,7,5
15058A,26,13,4,4,4
15058B,25,7,4,2,3
15058C,19,6,1,1,3
15060B,53,25,7,4,6
16008,39,20,8,3,0
16010,1,1,1,0,0
16011,25,11,4,1,6
16012,18,11,4,3,1
16014,27,12,8,3,4
16015,9,2,8,1,4
16016,36,11,6,5,7
16020C,2,0,0,0,0
16033,4,0,0,0,0
16043,1,0,0,0,1
16045,33,16,10,9,1
16046,7,5,2,2,0
16048,23,11,7,5,3
16049,3,2,0,0,0
16052,4,2,0,0,0
16054,20,6,5,2,0
16151A,2,1,0,0,0
16156L,10,4,2,1,1
16156S,95,36,17,14,5
16161G,11,5,1,3,2
16161M,1,0,0,0,0
16161P,142,57,23,13,14
16161U,92,25,8,3,6
16162L,4,1,0,0,1
16162M,5,1,1,0,0
16168M,12,6,0,1,1
16169E,81,36,13,17,3
16169K,5,1,1,1,0
16169M,11,8,4,0,3
16169N,1,0,0,0,0
16169P,1,0,1,0,0
16202A,1,0,0,0,1
16202B,2,0,0,0,0
16202E,1,2,0,0,0
16206B,1,1,0,0,0
16207A,5,0,0,0,0
16207B,1,1,1,0,0
16216,20,11,5,2,3
16218,27,14,4,4,1
16219,26,12,9,0,0
16225,42,21,9,2,3
16235,45,24,2,5,5
16236,41,16,8,5,3
16237,85,46,22,6,10
16238,44,16,12,3,5
16244B,1,1,0,0,0
16248B,1,4,1,1,0
16254,5,3,0,1,0
16258A,23,7,6,1,1
16259,14,10,2,1,4
17001,0,0,0,0,1
17003,120,42,19,16,12
17007B,1,0,1,0,0
17011F,4,2,0,0,0
17012A,14,6,2,2,1
17012B,20,9,4,1,2
17012C,22,13,4,3,2
17012D,25,14,5,1,1
17012E,1,1,0,2,0
17012F,23,13,3,2,1
17013D,7,2,0,0,2
17014A,2,1,1,1,2
17021,32,12,5,4,4
17028J,0,0,0,0,1
17038,10,4,1,2,2
17084A,2,3,1,0,1
17084J,2,2,1,0,3
17084N,18,9,1,1,3
17084P,6,2,1,1,3
17084R,15,3,2,7,0
17090A,4,3,1,1,1
17090D,10,1,1,0,1
17091A,13,9,0,0,4
17091J,56,20,7,2,6
17096,8,1,0,3,1
17107D,22,12,8,2,3
17109D,2,3,0,0,0
17129F,13,3,2,1,0
17136A,7,6,3,2,2
17164B,4,3,1,2,0
17165D,1,2,3,1,0
17174,3,0,0,0,0
17191A,0,2,0,0,0
18007,8,6,3,1,0
18094C,10,3,0,1,1
18097A,0,0,0,1,3
18097C,28,14,3,10,1
18098C,25,2,7,3,1
20615,23,6,5,0,1
20616,14,9,1,0,1
20617,17,7,2,0,0
20618,20,4,2,1,1
20619,17,2,2,0,1
20622,21,6,4,0,2
20652,19,7,6,2,2
20653,2,3,1,0,0
20654,17,3,1,3,0
20655,27,4,2,0,1
20657,12,3,3,3,1
20658,37,12,4,2,7
20659,22,4,4,1,1
20661,4,1,0,0,0
20662,4,0,0,1,0
20663,3,0,0,0,0
20664,0,1,2,0,0
20665,41,17,5,4,6
20666,1,0,1,0,2
20667,0,1,0,0,0
20668,118,39,17,11,3
20669,24,9,5,4,5
20670,3,1,2,0,0
20671,1,1,0,0,0
20674,95,29,13,10,5
20675,139,44,26,11,6
20676,199,55,26,13,11
20677,142,40,24,10,8
20678,1,0,0,0,0
20679,172,52,25,9,13
20681,20,8,3,2,1
20682,124,35,9,7,8
20684,22,6,3,0,2
20685,396,91,55,18,19
20686,40,14,3,5,3
20694,7,2,1,0,1
20695,1,0,1,1,1
20696,7,1,1,0,1
20697,9,0,1,1,0
20698,7,0,1,0,0
20699,3,5,2,0,1
20700,2,1,1,0,0
20701,1,2,0,0,0
20702,28,7,3,1,2
20703,1,0,0,0,0
20704,21,9,4,1,4
20705,14,6,4,0,4
20707,22,4,0,2,3
20711,176,41,12,8,10
20712,375,64,30,15,13
20713,334,58,12,8,9
20716,19,8,4,0,4
20717,143,56,21,7,9
20718,252,82,18,20,18
20719,402,80,27,21,16
20723,362,86,21,20,11
20724,535,116,40,42,18
20725,985,204,63,41,24
20726,600,156,49,22,15
20727,794,192,55,42,22
20728,666,188,72,32,31
20731,4,2,2,0,0
20733,33,10,2,3,1
20735,23,5,1,0,1
20748,14,6,8,1,1
20749,210,74,36,24,24
20750,202,82,40,27,16
20751,106,41,23,14,13
20752,66,31,11,6,3
20754,158,44,18,12,11
20755,29,13,3,3,3
20756,11,3,1,6,1
20757,17,7,2,6,1
20758,17,14,2,8,3
20759,10,6,1,3,0
20760,9,8,1,3,1
20761,24,15,5,3,8
20762,25,14,4,5,3
20763,15,7,2,1,0
20764,31,21,2,5,3
20765,22,19,5,4,3
20766,17,20,8,3,2
20767,27,24,3,5,2
20768,20,11,4,2,0
20769,18,7,0,1,0
20770,8,13,2,4,2
20771,18,6,3,1,0
20772,26,11,5,0,4
