10002,32,3,8,1,5
10080,13,5,2,1,0
10120,15,6,3,4,2
10123C,0,1,0,0,2
10124A,3,0,0,1,1
10124G,2,1,0,1,0
10125,32,13,9,2,8
10133,58,19,21,10,16
10135,56,22,17,13,13
11001,35,5,18,4,2
15030,6,2,2,1,2
15034,50,8,16,8,9
15036,190,31,56,16,32
15039,35,10,10,6,10
15044A,51,7,6,4,11
15044B,26,4,8,0,10
15044C,35,5,7,4,10
15044D,46,3,7,7,11
15056BL,198,23,33,17,20
15056N,261,25,45,21,30
15056P,88,16,18,6,9
15058A,29,4,7,5,6
15058B,26,3,3,3,6
15058C,21,2,3,1,3
15060B,54,11,18,3,9
16008,35,13,15,4,3
16010,1,0,2,0,0
16011,21,9,9,2,6
16012,14,11,6,4,2
16014,28,9,9,1,7
16015,9,2,7,2,4
16016,32,8,12,3,10
16020C,2,0,0,0,0
16033,4,0,0,0,0
16043,1,0,0,0,1
16045,31,11,12,13,2
16046,7,2,2,5,0
16048,20,8,10,7,4
16049,3,2,0,0,0
16052,4,0,2,0,0
16054,16,9,3,4,1
16151A,2,0,1,0,0
16156L,9,1,5,0,3
16156S,91,20,33,2,21
16161G,11,0,4,4,3
16161M,1,0,0,0,0
16161P,132,32,50,7,28
16161U,85,17,18,2,12
16162L,4,1,0,0,1
16162M,5,0,1,1,0
16168M,10,5,3,1,1
16169E,65,35,18,25,7
16169K,4,1,1,2,0
16169M,10,6,7,0,3
16169N,1,0,0,0,0
16169P,1,0,0,1,0
16202A,1,0,0,0,1
16202B,2,0,0,0,0
16202E,2,0,1,0,0
16206B,1,0,1,0,0
16207A,5,0,0,0,0
16207B,1,0,1,0,1
16216,18,9,5,6,3
16218,26,7,8,7,2
16219,24,8,12,2,1
16225,42,10,11,11,3
16235,41,15,12,7,6
16236,35,15,11,8,4
16237,77,33,33,15,11
16238,39,14,8,14,5
16244B,1,1,0,0,0
16248B,2,1,2,2,0
16254,5,3,0,1,0
16258A,23,5,4,5,1
16259,14,5,7,1,4
17001,0,0,0,0,1
17003,110,31,28,23,17
17007B,1,0,1,0,0
17011F,4,2,0,0,0
17012A,14,3,4,2,2
17012B,18,7,7,2,2
17012C,20,9,5,8,2
17012D,21,15,5,4,1
17012E,1,0,1,2,0
17012F,20,12,4,5,1
17013D,7,0,2,0,2
17014A,2,1,0,2,2
17021,32,2,14,3,6
17028J,0,0,0,0,1
17038,10,1,3,2,3
17084A,2,2,2,0,1
17084J,2,0,2,1,3
17084N,16,7,5,1,3
17084P,6,1,2,0,4
17084R,14,3,2,4,4
17090A,4,3,0,2,1
17090D,10,1,0,1,1
17091A,13,4,4,1,4
17091J,54,11,11,7,8
17096,8,0,1,2,2
17107D,21,5,12,5,4
17109D,3,1,1,0,0
17129F,13,1,4,0,1
17136A,7,5,3,2,3
17164B,2,3,2,2,1
17165D,0,2,3,1,1
17174,3,0,0,0,0
17191A,0,2,0,0,0
18007,6,4,7,0,1
18094C,10,3,0,1,1
18097A,0,0,0,1,3
18097C,28,11,5,7,5
18098C,24,3,2,2,7
20615,23,5,3,3,1
20616,14,5,4,1,1
20617,17,3,4,2,0
20618,20,0,5,2,1
20619,17,1,3,0,1
20622,21,3,5,2,2
20652,19,6,5,4,2
20653,3,2,0,1,0
20654,17,2,1,3,1
20655,26,2,4,1,1
20657,11,4,3,3,1
20658,35,9,7,2,9
20659,21,3,1,6,1
20661,4,1,0,0,0
20662,4,0,0,0,1
20663,3,0,0,0,0
20664,0,0,2,1,0
20665,39,6,17,3,8
20666,1,0,1,0,2
20667,0,0,1,0,0
20668,113,31,21,19,4
20669,24,6,5,7,5
20670,3,1,0,2,0
20671,1,1,0,0,0
20674,94,12,23,9,14
20675,136,12,53,6,19
20676,190,23,54,13,24
20677,137,15,46,6,20
20678,1,0,0,0,0
20679,168,21,48,16,18
20681,20,3,8,1,2
20682,114,28,22,6,13
20684,20,7,3,0,3
20685,385,44,94,24,32
20686,37,9,8,5,6
20694,8,0,2,0,1
20695,1,0,0,2,1
20696,6,1,2,0,1
20697,9,0,0,1,1
20698,7,0,0,0,1
20699,3,2,2,3,1
20700,2,1,1,0,0
20701,1,1,1,0,0
20702,27,3,5,3,3
20703,1,0,0,0,0
20704,18,5,8,4,4
20705,12,4,5,3,4
20707,23,2,1,0,5
20711,173,20,29,7,18
20712,363,33,53,22,26
20713,324,30,42,8,17
20716,18,4,6,0,7
20717,138,30,46,7,15
20718,239,52,53,10,36
20719,387,44,61,20,34
20723,353,39,64,14,30
20724,529,58,80,39,45
20725,969,108,152,24,64
20726,580,99,109,21,33
20727,754,144,122,35,50
20728,649,106,155,24,55
20731,3,2,2,1,0
20733,30,12,2,1,4
20735,23,5,0,0,2
20748,13,5,5,5,2
20749,188,56,58,21,45
20750,180,53,79,18,37
20751,104,15,40,21,17
20752,64,17,21,8,7
20754,152,21,41,9,20
20755,25,14,2,4,6
20756,9,3,3,5,2
20757,16,3,5,7,2
20758,16,10,5,8,5
20759,11,4,2,3,0
